
HepMC::Version 2.06.09
HepMC::IO_GenEvent-START_EVENT_LISTING
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 101 -1 90 1 2 0 0
U GEV MM
C 7.9948295593261719e+10 0.0000000000000000e+00
H 1 1 1 1 0 0 2 0 1 1.3352936506271362e+00 5.5207151174545288e-01 -1.0000000000000000e+00 7.9948292096000000e+10
F 0 0 0 0 0 0 0 0 0
V -1 0 8.6184705205827328e-13 1.1083619915960852e-12 1.2167700180754082e-09 1.2167705731869205e-09 2 105 0
P 1 2212 0 0 7.0000000000000000e+03 7.0000000628835232e+03 9.3827998638153076e-01 4 0 0 -1 0
P 2 2212 0 0 -7.0000000000000000e+03 7.0000000628835232e+03 9.3827998638153076e-01 4 0 0 -1 0
P 3 111 4.5695256441831589e-02 1.1837904155254364e-01 1.9118875122070312e+02 1.9118884097579343e+02 1.3497659564018250e-01 2 0 0 -2 0
P 4 -323 4.7399970889091492e-01 -2.8124883770942688e-01 2.1277070617675781e+02 2.1277327792690525e+02 8.8916599750518799e-01 2 0 0 -3 0
P 5 311 -1.1121654510498047e+00 -2.9199734330177307e-01 1.7957153320312500e+02 1.7957590424882673e+02 4.9766999483108521e-01 2 0 0 -4 0
P 6 213 4.0078198909759521e-01 1.5735949575901031e-01 1.6541877746582031e+02 1.6542115557333824e+02 7.7548998594284058e-01 2 0 0 -5 0
P 7 -211 6.3513004779815674e-01 -6.3144475221633911e-01 2.1161605834960938e+02 2.1161799957449790e+02 1.3957017660140991e-01 1 0 0 0 0
P 8 211 -1.1707490682601929e-01 1.5629197657108307e-01 1.8647218704223633e+01 1.8648763469814643e+01 1.3957017660140991e-01 1 0 0 0 0
P 9 113 2.4167054891586304e-01 -6.1417526006698608e-01 1.8433809280395508e+01 1.8461915534650917e+01 7.7548998594284058e-01 2 0 0 -6 0
P 10 111 3.8492956664413214e-03 3.7407122552394867e-02 2.9395082473754883e+01 2.9395416418722782e+01 1.3497659564018250e-01 2 0 0 -7 0
P 11 -213 -4.7638404369354248e-01 -1.2503498233854771e-02 1.8494795560836792e+00 2.0613241960504429e+00 7.7548998594284058e-01 2 0 0 -8 0
P 12 211 -7.0292997360229492e-01 1.8083609640598297e-01 -8.7607187032699585e-01 1.1462085315188797e+00 1.3957017660140991e-01 1 0 0 0 0
P 13 113 5.4660266637802124e-01 -2.3986993730068207e-01 -8.9775872230529785e-01 1.3280314391930124e+00 7.7548998594284058e-01 2 0 0 -9 0
